1194^done
(gdb) 
&" 
^done
(gdb) 
3: x/20000i $pc 
=> 0x870114e6: addi sp,sp,-96 
   0x870114e8: sd ra,88(sp) 
   0x870114ea: sd s0,80(sp) 
   0x870114ec: addi s0,sp,96 
   0x870114ee: sd a1,-24(s0) 
   0x870114f2: addi a2,s0,-80 
   0x870114f6: sd a0,-88(s0) 
   0x870114fa: mv a0,a2 
   0x870114fc: sd a1,-96(s0) 
   0x87011500: auipc ra,0x1 
   0x87011504: jalr 746(ra) 
   0x87011508: j 0x8701150a 
   0x8701150a: ld a0,-64(s0) 
   0x8701150e: ld a1,-88(s0) 
   0x87011512: sd a0,16(a1) 
   0x87011514: ld a0,-72(s0) 
   0x87011518: sd a0,8(a1) 
   0x8701151a: ld a0,-80(s0) 
   0x8701151e: sd a0,0(a1) 
   0x87011520: ld a0,-96(s0) 
   0x87011524: sd a0,24(a1) 
   0x87011526: li a2,0 
   0x87011528: sd a2,32(a1) 
   0x8701152a: sb a2,-32(s0) 
   0x8701152e: sd a2,-56(s0) 
   0x87011532: sd a2,-48(s0) 
   0x87011536: sd a2,-40(s0) 
   0x8701153a: addi a1,s0,-56 
   0x8701153e: ld a0,-88(s0) 
   0x87011542: auipc ra,0x1 
   0x87011546: jalr -636(ra) 
   0x8701154a: j 0x8701154c 
   0x8701154c: ld s0,80(sp) 
   0x8701154e: ld ra,88(sp) 
   0x87011550: addi sp,sp,96 
   0x87011552: ret 
   0x87011554: addi sp,sp,-192 
   0x87011556: sd ra,184(sp) 
   0x87011558: sd s0,176(sp) 
   0x8701155a: addi s0,sp,192 
   0x8701155c: sd a0,-48(s0) 
   0x87011560: sd a1,-40(s0) 
   0x87011564: addi a2,a1,1 
   0x87011568: sd a0,-56(s0) 
   0x8701156c: sd a2,-64(s0) 
   0x87011570: bltu a2,a1,0x87011740 
   0x87011574: j 0x87011576 
   0x87011576: ld a0,-64(s0) 
   0x8701157a: sd a0,-32(s0) 
   0x8701157e: addi a1,a0,1 
   0x87011582: sd a1,-72(s0) 
   0x87011586: bltu a1,a0,0x8701175c 
   0x8701158a: j 0x8701158c 
   0x8701158c: ld a0,-56(s0) 
   0x87011590: auipc ra,0x1 
   0x87011594: jalr -844(ra) 
   0x87011598: sd a0,-80(s0) 
   0x8701159c: j 0x8701159e 
   0x8701159e: ld a0,-80(s0) 
   0x870115a2: ld a1,-72(s0) 
   0x870115a6: bltu a0,a1,0x870115ae 
   0x870115aa: j 0x870115ac 
   0x870115ac: j 0x870115dc 
   0x870115ae: ld a0,-56(s0) 
   0x870115b2: ld a1,-64(s0) 
   0x870115b6: addi a2,a1,1 
   0x870115ba: sd a0,-88(s0) 
   0x870115be: sd a2,-96(s0) 
   0x870115c2: bltu a2,a1,0x87011778 
   0x870115c6: j 0x870115c8 
   0x870115c8: ld a0,-88(s0) 
   0x870115cc: ld a1,-96(s0) 
   0x870115d0: auipc ra,0x1 
   0x870115d4: jalr -1240(ra) 
   0x870115d8: j 0x870115da 
   0x870115da: j 0x870115dc 
   0x870115dc: auipc a2,0xc0 
   0x870115e0: addi a2,a2,1332 
   0x870115e4: ld a0,-56(s0) 
   0x870115e8: ld a1,-64(s0) 
   0x870115ec: auipc ra,0x1 
   0x870115f0: jalr 916(ra) 
   0x870115f4: sd a0,-104(s0) 
   0x870115f8: j 0x870115fa 
   0x870115fa: ld a0,-104(s0) 
   0x870115fe: ld a1,0(a0) 
   0x87011600: li a2,0 
   0x87011602: beq a1,a2,0x8701160a 
   0x87011606: j 0x87011608 
   0x87011608: j 0x8701163c 
   0x8701160a: ld a0,-56(s0) 
   0x8701160e: ld a1,24(a0) 
   0x87011610: auipc a2,0xc0 
   0x87011614: addi a2,a2,1304 
   0x87011618: ld a3,-64(s0) 
   0x8701161c: sd a1,-112(s0) 
   0x87011620: mv a1,a3 
   0x87011622: auipc ra,0x1 
   0x87011626: jalr 1030(ra) 
   0x8701162a: sd a0,-120(s0) 
   0x8701162e: j 0x87011630 
   0x87011630: ld a0,-112(s0) 
   0x87011634: ld a1,-120(s0) 
   0x87011638: sd a0,0(a1) 
   0x8701163a: j 0x8701163c 
   0x8701163c: auipc a2,0xc0 
   0x87011640: addi a2,a2,1284 
   0x87011644: li a0,0 
   0x87011646: ld a1,-56(s0) 
   0x8701164a: sd a0,-128(s0) 
   0x8701164e: mv a0,a1 
   0x87011650: ld a1,-128(s0) 
   0x87011654: auipc ra,0x1 
   0x87011658: jalr 812(ra) 
   0x8701165c: sd a0,-136(s0) 
   0x87011660: j 0x87011662 
   0x87011662: ld a0,-136(s0) 
   0x87011666: ld a1,8(a0) 
   0x87011668: sd a1,-24(s0) 
   0x8701166c: auipc a2,0xc0 
   0x87011670: addi a2,a2,1260 
   0x87011674: ld a0,-56(s0) 
   0x87011678: ld a3,-64(s0) 
   0x8701167c: sd a1,-144(s0) 
   0x87011680: mv a1,a3 
   0x87011682: auipc ra,0x1 
   0x87011686: jalr 934(ra) 
   0x8701168a: sd a0,-152(s0) 
   0x8701168e: j 0x87011690 
   0x87011690: li a0,1 
   0x87011692: ld a1,-152(s0) 
   0x87011696: sb a0,24(a1) 
   0x8701169a: auipc a2,0xc0 
   0x8701169e: addi a2,a2,1238 
   0x870116a2: ld a0,-56(s0) 
   0x870116a6: ld a1,-144(s0) 
   0x870116aa: auipc ra,0x1 
   0x870116ae: jalr 894(ra) 
   0x870116b2: sd a0,-160(s0) 
   0x870116b6: j 0x870116b8 
   0x870116b8: ld a0,-64(s0) 
   0x870116bc: ld a1,-160(s0) 
   0x870116c0: sd a0,16(a1) 
   0x870116c2: auipc a2,0xc0 
   0x870116c6: addi a2,a2,1222 
   0x870116ca: ld a0,-56(s0) 
   0x870116ce: ld a1,-64(s0) 
   0x870116d2: auipc ra,0x1 
   0x870116d6: jalr 854(ra) 
   0x870116da: sd a0,-168(s0) 
   0x870116de: j 0x870116e0 
   0x870116e0: ld a0,-144(s0) 
   0x870116e4: ld a1,-168(s0) 
   0x870116e8: sd a0,8(a1) 
   0x870116ea: auipc a2,0xc0 
   0x870116ee: addi a2,a2,1206 
   0x870116f2: li a3,0 
   0x870116f4: ld a0,-56(s0) 
   0x870116f8: mv a1,a3 
   0x870116fa: auipc ra,0x1 
   0x870116fe: jalr 814(ra) 
   0x87011702: sd a0,-176(s0) 
   0x87011706: j 0x87011708 
   0x87011708: ld a0,-64(s0) 
   0x8701170c: ld a1,-176(s0) 
   0x87011710: sd a0,8(a1) 
   0x87011712: auipc a2,0xc0 
   0x87011716: addi a2,a2,1190 
   0x8701171a: ld a0,-56(s0) 
   0x8701171e: ld a1,-64(s0) 
   0x87011722: auipc ra,0x1 
   0x87011726: jalr 774(ra) 
   0x8701172a: sd a0,-184(s0) 
   0x8701172e: j 0x87011730 
   0x87011730: li a0,0 
   0x87011732: ld a1,-184(s0) 
   0x87011736: sd a0,16(a1) 
   0x87011738: ld s0,176(sp) 
   0x8701173a: ld ra,184(sp) 
   0x8701173c: addi sp,sp,192 
   0x8701173e: ret 
   0x87011740: auipc a0,0xc0 
   0x87011744: addi a0,a0,800 
   0x87011748: auipc a2,0xc0 
   0x8701174c: addi a2,a2,896 
   0x87011750: li a1,28 
   0x87011752: auipc ra,0x26 
   0x87011756: jalr -232(ra) 
   0x8701175a: unimp 
   0x8701175c: auipc a0,0xc0 
   0x87011760: addi a0,a0,772 
   0x87011764: auipc a2,0xc0 
   0x87011768: addi a2,a2,892 
   0x8701176c: li a1,28 
   0x8701176e: auipc ra,0x26 
   0x87011772: jalr -260(ra) 
   0x87011776: unimp 
   0x87011778: auipc a0,0xc0 
   0x8701177c: addi a0,a0,744 
   0x87011780: auipc a2,0xc0 
   0x87011784: addi a2,a2,888 
   0x87011788: li a1,28 
